index,action,romance,movie
108,97.80138521,1.963858867,0
109,45.4115363,99.97087463,1
110,52.35958653,66.1325872,2
111,80.19964078,53.79782996,2
112,41.05106509,81.90348795,1
113,22.49571518,4.552763542,2
114,96.66530704,61.64816375,0
115,14.83188039,30.73717894,2
116,42.50806096,20.26840506,2
117,88.59958899,16.05646299,0
118,61.26577873,63.15021739,1
119,95.10050441,72.24823141,2
120,80.89090271,78.16853168,0
121,47.39292406,50.52591957,2
122,94.23713622,75.15078393,0
123,63.42136962,1.134431155,0
124,89.89737379,68.67023733,0
125,47.67980736,98.09370642,1
126,73.03175074,11.48646295,0
127,30.99004813,89.06587423,1
128,90.39985633,62.69046862,0
129,84.70378877,29.2438154,0
130,87.95947249,15.73030511,0
131,99.806497,98.02913129,1
132,16.65025644,7.057368283,2
133,62.99549516,46.30459035,2
134,15.06788172,20.85077632,2
135,58.27058532,1.067219482,0
136,49.61667187,20.51856468,2
137,54.27416066,67.31197557,2
138,77.13361964,5.852117061,0
139,74.18954095,13.47051942,0
140,67.4756249,47.78427584,2
141,82.04307644,73.40847777,1
142,6.077578831,69.58618248,1
143,46.99368444,20.29531529,2
144,47.21273621,25.41352458,2
145,42.36897812,68.92452021,1
146,99.95508676,72.81035988,0
147,65.04017934,83.27436599,0
148,36.81095034,24.43741797,2
149,12.37267696,36.60505132,2
150,90.77917133,68.1774681,2
151,60.51349645,45.58490305,2
152,12.81003518,80.08461006,1
153,38.53984985,68.16386467,1
154,54.2405229,74.28965537,2
155,75.49045654,73.87391448,1
156,89.65259249,64.94637556,0
157,84.23994215,26.85890896,0
158,44.6807975,49.02124797,2
159,86.11049465,66.41102374,2
160,26.13189515,2.792832538,2
161,14.10426123,13.2728743,2
162,78.36260632,4.159450359,0
163,5.512878786,32.5348046,2
164,51.27154088,15.93022343,0
165,35.72628376,80.95851692,1
166,59.36871989,17.77865529,2
167,4.724727816,51.59965357,2
168,94.29964492,6.765725942,0
169,25.233662,32.13261563,2
170,99.09538484,11.89163656,0
171,7.416251144,92.76792853,1
172,38.22608235,8.827190684,2
173,70.4194312,13.44912374,2
174,95.44109152,32.37907565,0
175,8.856230545,38.35725288,2
176,31.70906463,15.63650571,2
177,98.39453917,0.434650953,0
178,64.08105151,4.332015906,0
179,5.902776278,12.99960804,2
180,59.15777793,16.51977526,0
181,45.75840224,24.15469188,0
182,88.34384759,21.92595182,0
183,9.678999003,19.90057271,2
184,64.087139,24.61887581,0
185,2.144397993,79.92845741,1
186,96.22212092,37.57409758,0
187,14.28253571,19.78491264,2
188,37.58502638,97.35219924,1
189,18.05726895,65.0784995,2
190,14.42787249,66.35111852,1
191,53.86578645,16.14412426,0
192,77.94157369,77.88474926,2
193,10.28220117,78.31569047,1
194,69.37693591,75.12857651,1
195,69.28182414,0.410151699,0
196,18.28236481,78.46831124,1
197,96.66098799,3.968962217,0
198,68.95863371,17.32609507,0
199,91.78369608,73.05696004,0
200,16.9581149,7.144610919,2
201,6.941654583,5.361406744,2
202,96.45443439,81.69581346,0
203,96.82248852,34.94443884,0
204,21.91066659,0.090625272,2
205,55.13751548,30.15545487,2
206,32.2896157,98.65599013,1
207,43.14320618,15.50337055,2
208,82.85806783,44.60539391,0
209,80.94118208,60.49715763,0
210,17.88256591,95.52112849,1
211,1.590408087,2.998858408,2
212,8.685554361,91.68027064,1
213,65.25538269,50.43848822,0
214,90.54241041,97.14561806,0
215,26.19558668,49.18079949,2
216,25.51047915,73.01062689,1
217,32.61701691,2.086467211,2
218,50.16027165,9.496757167,2
219,31.86614022,25.95377042,2
220,39.60548311,61.61840074,2
221,22.91694996,6.102248519,2
222,37.49647455,3.458345375,2
223,24.27894289,63.39239685,2
224,84.41744527,15.15103482,0
225,0.920083402,27.50826425,2
226,85.69189445,41.98433013,0
227,93.68363705,37.6321292,0
228,87.64536882,47.78047136,0
229,43.35237464,64.8492789,2
230,65.13081429,64.71864056,1
231,90.31445365,3.802664874,0
232,8.266019294,72.25262714,1
233,44.69615425,71.44698884,1
234,30.1888683,98.2049319,1
235,95.76370353,2.434887694,0
236,97.3035291,50.21243809,0
237,38.61004408,31.16807882,2
238,71.96179163,30.4874097,0
239,87.98097328,85.30171415,0
240,75.9747988,0.198983979,0
241,78.34896278,21.73282408,0
242,43.61393353,84.54020049,1
243,70.18949844,22.80600229,0
244,28.76741335,84.49562136,2
245,21.49595173,10.37609314,2
246,16.96593354,10.2652264,2
247,70.94024956,15.97635761,0
248,78.56215398,56.89446284,2
249,26.18228474,75.34375812,1
250,9.08638245,62.86565953,1
251,36.84902897,94.14935877,1
252,84.43424693,94.60863431,0
253,71.51600141,93.85530919,1
254,40.38105168,86.3822788,2
255,9.126181846,58.74714993,2
256,77.41594587,32.7008044,0
257,99.911282,42.59297256,0
258,40.15350277,26.74758355,2
259,48.20985331,14.23525974,2
260,22.93223455,27.58355735,2
261,70.20883758,44.06487443,2
262,17.47745051,42.76858583,2
263,4.723919777,21.41092024,2
264,16.95041157,35.01096126,2
265,26.72443597,99.6796664,1
266,80.64579408,66.03175333,2
267,69.23268506,16.22796474,0
268,55.0699745,13.34465441,2
269,76.06644843,90.79933599,2
270,38.91125905,79.66143126,1
271,38.21256457,42.39032622,2
272,68.07531869,46.87343448,2
273,24.30481395,59.32319255,2
274,91.2950147,1.063252185,0
275,85.57685208,85.07484484,2
276,98.94537186,96.33496319,1
277,43.38807638,70.44715782,2
278,90.0884529,44.06721133,0
279,8.097653854,34.79255691,2
280,37.96637089,77.14522434,1
281,34.88661191,61.01470126,2
282,61.32574809,4.348183033,0
283,46.56352919,41.10214017,2
284,29.61604025,91.25013631,1
285,76.09811017,32.24009232,0
286,94.5993403,35.72410808,0
287,89.89020379,38.57507714,0
288,2.796815231,73.06054349,1
289,73.07655474,92.42640611,1
290,60.95553544,37.26442631,2
291,97.6023378,79.54808366,0
292,55.13260154,6.237502265,2
293,29.68397106,51.62436674,2
294,90.30605955,50.18885202,0
295,24.59334399,34.36365169,2
296,31.75269966,1.42066216,2
297,64.19932696,3.259045938,0
298,44.86554558,67.3884963,2
299,9.098297812,30.13224392,2
300,76.50906265,37.51036732,0
301,15.65505599,13.0084617,2
302,49.28488715,42.5150801,2
303,32.97233431,11.63847747,2
304,26.36809053,88.48672158,1
305,25.16906291,97.0894522,1
306,72.92233913,32.89991026,0
307,82.62805543,37.65214132,0
308,92.62905834,31.47875134,0
309,29.2338987,8.889540676,2
310,49.68058097,77.63618184,2
311,19.80072188,91.29592986,1
312,71.27819008,62.64615373,2
313,48.42076086,36.81809714,2
314,43.94774187,51.18392527,0
315,69.55710053,72.14954081,2
316,81.26895594,2.203976488,0
317,31.07895238,6.287149292,2
318,70.04947437,50.52793432,0
319,52.57880849,43.9025961,2
320,46.46854582,42.26306168,2
321,17.01832383,94.15723827,1
322,76.75636903,84.6192039,1
323,19.83835839,93.2986039,1
324,23.73523746,36.03436149,2
325,69.39875162,95.28764578,1
326,61.60695326,59.13299331,1
327,69.98422176,10.10470517,2
328,19.38722433,42.02558117,2
329,59.53737381,16.51265793,0
330,1.095672493,88.20984496,1
331,13.4748142,47.19723044,1
332,2.009083701,97.29901052,1
333,63.1269629,99.56169314,1
334,46.55380408,19.16307247,2
335,60.53755421,49.71263268,2
336,88.77231164,8.162287948,0
337,46.47306044,84.91847796,0
338,55.12061062,89.71976331,1
339,59.30444918,72.83667879,2
340,21.50182697,11.83484486,2
341,30.15444764,13.81033207,2
342,94.06423221,75.3554464,0
343,4.331831327,9.055394421,2
344,64.60054253,91.58206269,1
345,5.03434655,98.48552242,1
346,94.18352125,69.18104585,2
347,67.97171022,28.46013911,0
348,2.520746043,45.9528116,2
349,18.1929876,18.84438624,2
350,69.14650514,81.14443186,2
351,34.18855489,91.20420979,1
352,87.42669933,39.39117965,0
353,72.17534353,11.1368626,0
354,41.07681315,73.39958914,1
355,69.54554193,18.43444586,0
356,33.12436254,41.1628277,2
357,49.53595903,30.99866277,2
358,90.47590325,3.994163892,0
359,14.12938974,15.70275159,2
360,74.01999995,20.01939459,0
361,43.74295291,83.9906906,2
362,87.54047312,98.04755627,0
363,7.827563465,29.83657499,2
364,2.548224585,37.14449643,2
365,40.96583638,19.7389648,2
366,94.05040323,32.78616703,0
367,62.126573,92.31647201,1
368,68.21803452,73.92524439,2
369,66.51115976,71.487261,2
370,89.04874799,87.95962388,0
371,99.70802783,14.17482865,0
372,5.980336296,5.280812497,2
373,15.63700666,67.23986195,2
374,88.39955343,80.73821348,0
375,0.349745486,10.13341536,2
376,39.70120949,47.04648332,2
377,29.05801413,60.07572066,2
378,56.41663837,66.5769412,2
379,27.55663106,30.20686769,2
380,19.17960259,7.185949516,2
381,4.090697091,26.18249902,2
382,82.97699965,21.25715069,0
383,65.36311974,66.98440908,2
384,27.49395138,78.13802806,1
385,4.963885815,67.66794643,1
386,99.59207511,29.60831754,0
387,62.82668985,93.15883977,1
388,79.41387168,89.48043762,2
389,32.41380618,31.71503715,2
390,87.90468184,68.12259615,2
391,78.44888163,27.10392534,0
392,46.31500324,26.2580211,0
393,25.2229068,69.01533936,2
394,29.18111485,16.12263031,2
395,24.87469155,32.46298907,2
396,63.25394941,4.689209597,0
397,43.91650914,68.68824403,2
398,75.43086271,46.85920456,2
399,32.69648589,28.17741963,2
400,7.591182808,86.81655009,1
401,51.00947316,21.98180005,2
402,56.08624102,84.60460975,1
403,18.04122479,40.05019732,2
404,80.10561698,93.71070296,1
405,63.71549409,94.93042416,1
406,15.14323112,58.92314209,2
407,42.81327345,99.47925198,1
408,97.20443442,33.14786613,0
409,29.05564543,39.09862865,2
410,64.10606469,93.01761577,1
411,41.83160854,32.08958611,2
412,25.54194461,38.34627878,2
413,67.88237598,96.35066661,1
414,9.249317455,48.86754619,2
415,83.09742491,20.61797363,0
416,14.31636846,8.879292561,2
417,41.23291736,45.98945682,2
418,31.82575668,43.49376654,2
419,82.76674813,76.32551737,0
420,72.06636405,79.91166533,2
421,88.83800375,34.88625797,0
422,25.91517725,72.06286654,1
423,15.75463886,70.11306917,1
424,57.75504571,68.35146761,2
425,10.69697132,17.11607912,2
426,66.7733034,66.40120761,2
427,61.05665034,71.44576092,2
428,14.56054857,66.0950136,1
429,16.13510843,49.64309247,1
430,76.27027365,56.29036235,1
431,98.77060607,41.46911739,0
432,32.05725247,78.33174087,1
433,38.1064111,80.06437392,1
434,5.049226045,92.32184473,1
435,80.67218944,68.96718707,0
436,29.73619408,82.62987133,2
437,91.76370197,12.74892745,0
438,35.17955791,3.856829241,2
439,43.46867802,58.68196234,2
440,4.906664412,36.98079246,2
441,6.890489214,52.59323628,1
442,94.36813452,84.41924444,0
443,95.83286209,58.31453537,0
444,58.2326084,88.9896354,0
445,76.02339178,80.28393379,2
446,7.362660056,76.40480728,1
447,15.48607826,95.61372846,1
448,69.35139043,3.733537956,0
449,73.47323423,92.63879609,1
450,52.00994135,28.44220365,2
451,46.17969372,92.16323485,1
452,2.308996759,36.66157921,2
453,29.21787864,5.621008835,2
454,65.85811809,64.44510239,2
455,76.93191627,69.33540728,2
456,51.87774733,87.13995302,1
457,7.407386273,99.64242705,1
458,49.31861551,36.30828794,2
459,18.33022136,90.04058088,1
460,32.24222418,71.17862219,1
461,30.86004942,58.48039435,1
462,44.91920012,69.88523717,2
463,98.52338055,77.00795273,0
464,77.43662133,51.01411013,0
465,26.11279898,45.14389085,2
466,66.45725892,60.81139589,2
467,48.61569038,34.40425499,2
468,61.15461577,4.257632564,0
469,43.39606662,94.61498542,1
470,61.61674107,22.13416509,0
471,84.78171929,18.84335621,0
472,42.96785789,48.92234526,2
473,84.97605571,94.06048809,2
474,2.586304363,23.83850649,2
475,64.66246376,23.45144639,2
476,81.1206558,44.65443658,0
477,98.71423703,27.66013209,0
478,26.25927376,65.30177894,1
479,73.37837191,14.20980367,2
480,55.96989819,70.12726747,2
481,47.08081699,9.888841173,2
482,76.91260178,11.00569019,0
483,9.150250714,99.80219135,1
484,13.00066381,51.58192422,2
485,98.14625123,70.08204251,0
486,83.34308323,60.87476676,0
487,17.02449285,12.34679723,2
488,92.48319567,19.41897,0
489,23.48096411,14.69103343,2
490,32.36058675,92.13796114,1
491,50.45525498,74.72432276,2
492,50.95796421,49.26740211,2
493,10.66837259,48.82455949,1
494,29.28153023,36.8124206,2
495,84.56771277,86.05174393,1
496,41.51507107,76.76035476,1
497,32.33663464,89.05331235,1
498,99.35624528,53.00224458,0
499,36.63548855,18.47893863,2
500,1.424725519,15.90738911,2
501,63.20600096,77.92696338,1
502,31.28127912,91.38002866,1
503,4.935225814,52.02218998,1
504,39.13555061,60.50830453,2
505,47.78712221,6.669497441,0
506,18.25883506,17.93850077,2
507,28.73187189,4.057914754,2
508,99.59923456,73.99578656,0
509,69.68260888,22.5317345,2
510,4.40418345,55.9336808,2
511,10.03407019,57.67378517,1
512,29.37836198,72.62894932,1
513,31.56695061,74.94426522,1
514,25.16403963,96.31364257,1
515,66.42140695,79.45169053,0
516,72.35461707,51.58206738,2
517,67.85569337,52.75027472,2
518,16.38630951,76.63241107,1
519,38.35899127,10.34892915,2
520,93.05673867,58.12219016,2
521,95.83471186,88.47836039,2
522,77.98895306,51.58236714,0
523,50.8517593,14.8327999,2
524,2.196725861,67.51840105,1
525,73.1566633,91.28882311,1
526,29.63962616,63.80368841,1
527,49.97120893,96.78314166,2
528,7.879520164,97.80069468,1
529,9.672069317,89.76512636,1
530,63.35831884,36.42211425,0
531,11.10048497,6.121579998,2
532,65.13162814,53.77207328,2
533,55.82951485,75.65781787,2
534,39.5936615,16.65776326,2
535,6.479507054,96.63210254,1
536,36.91271287,98.93188265,1
537,23.99871382,95.0110068,1
538,71.24840933,38.15944658,0
539,80.02656756,96.66594963,0
540,21.21861731,74.26941215,1
541,93.36640408,33.96551887,0
542,41.41209659,56.20690133,2
543,79.07181897,46.48864743,2
544,75.22094959,52.9968811,2
545,25.10068542,93.32778558,1
546,21.16877064,38.05765129,2
547,76.1289235,54.19374283,2
548,76.82266098,92.12309857,1
549,81.33552754,54.89858875,0
550,98.74951081,80.7838904,0
551,2.409867284,45.42883003,1
552,14.1386076,79.21806435,1
553,75.01976159,40.29792568,2
554,44.54518312,5.888900365,2
555,23.90393486,11.95522084,2
556,27.92236378,59.83428537,1
557,28.60216887,40.46691648,2
558,1.707461232,49.58825885,2
559,60.85395037,43.79665362,2
560,10.07235673,59.82708799,2
561,83.26624857,54.08970083,0
562,49.68659746,82.29340363,1
563,3.735731814,98.97957664,1
564,70.422563,87.13096529,1
565,45.85464364,50.68340821,2
566,7.733895326,21.394979,2
567,81.57446763,49.90665517,0
568,64.79269647,30.99504048,2
569,81.75447454,38.8626275,0
570,35.35309937,97.54441759,1
571,78.06546791,53.09982124,2
572,96.45410027,80.92286581,2
573,65.08277921,77.03680749,0
574,67.51186646,15.84776158,0
575,58.61298718,48.42053077,2
576,86.60858231,39.11274143,0
577,15.54336754,17.43172868,2
578,51.62950103,8.059455192,2
579,51.83680767,75.64885953,1
580,68.21739886,31.29486481,0
581,15.84425261,4.69891925,2
582,44.42472104,27.82660981,0
583,65.95973866,78.8189326,0
584,13.22319483,54.05846067,2
585,78.18503288,13.69256079,0
586,88.81779582,40.39945075,0
587,54.30148223,23.92907116,2
588,73.90236261,50.0467153,2
589,50.07613552,31.1412513,2
590,73.39231937,35.64877597,0
591,89.9017937,51.91972349,0
592,28.27116069,72.65422704,1
593,35.01970258,29.20125382,2
594,13.94230844,50.78176104,2
595,71.03995593,13.86172596,0
596,48.17313974,74.35415881,1
597,30.90654894,5.574089273,2
598,20.37928682,56.21330034,2
599,69.44341296,77.84816939,0
600,68.39149918,58.49228617,2
601,70.02981856,71.80824454,2
602,12.57610072,6.46481827,2
603,29.93934739,8.674111876,2
604,58.14109296,95.68776087,1
605,32.40072541,73.17605226,1
606,21.29105965,78.60517844,2
607,32.49871373,60.11217056,2
608,61.17439994,63.43867096,0
609,15.20433072,39.49086244,2
610,62.81972479,89.92200384,2
611,39.95707182,20.85051899,2
612,95.93605181,7.872533159,0
613,76.3094497,57.56851102,0
614,71.34510224,94.36371594,1
615,57.57470269,26.99877122,2
616,31.77468139,37.17966136,2
617,93.60596129,21.70133168,0
618,28.5076722,52.27416389,2
619,84.84115586,30.63999307,0
620,55.60561183,80.08984363,1
621,62.37293327,0.461235482,2
622,2.25164037,8.529087077,2
623,21.88421309,40.7578788,2
624,54.60235153,87.0999322,1
625,52.36891002,15.74819811,2
626,86.63076036,39.02050032,0
627,17.16248334,83.63476752,1
628,40.20606284,38.0798617,2
629,17.9193559,9.395222307,2
630,78.66803539,26.05571452,0
631,23.73991953,15.24682347,2
632,86.18483995,69.83271993,2
633,39.02774636,2.224932845,2
634,70.25330038,33.48045184,2
635,15.09738427,46.15334443,2
636,14.0103643,40.27356919,2
637,29.88704357,4.988455557,2
638,99.60311674,99.67413699,0
639,94.41591691,83.81985601,0
640,32.28878168,15.40035136,2
641,1.268967098,95.54236211,1
642,21.2841811,20.00588062,2
643,7.845479948,2.057497862,2
644,47.70602957,73.74578167,2
645,21.96581429,96.71396828,1
646,8.854760758,5.748326581,2
647,88.16467158,33.84441631,0
648,24.34463157,54.47018441,2
649,66.91490438,27.65911515,0
650,10.23094279,79.93197859,1
651,92.00306567,3.970400102,0
652,0.707359691,21.45803121,2
653,9.481078945,75.41787916,1
654,52.31385623,10.06514879,2
655,46.0364885,57.8039789,2
656,12.9173261,4.423694282,2
657,90.99604354,64.93664188,2
658,51.51736722,23.70637688,2
659,58.03833972,53.16473383,2
660,19.19189936,23.71511172,2
661,21.4891005,93.24045651,1
662,33.74856901,3.664902565,2
663,66.66754995,4.669052263,0
664,33.26720704,40.64010712,2
665,46.74700302,69.16011396,1
666,58.98470305,31.18501186,2
667,0.78160954,2.711258923,2
668,3.955410143,31.0101513,2
669,65.74216037,0.917077637,0
670,53.98661182,58.53179498,0
671,38.290254,3.35036658,2
672,62.63259315,90.30673546,1
673,73.6425444,39.71385551,0
674,83.5029432,34.00082396,0
675,81.0170788,12.87853712,0
676,10.78306048,36.61682045,2
677,59.39789639,52.91716584,2
678,18.43509714,75.0775414,1
679,1.408421516,89.33327518,1
680,75.6887923,23.94730152,0
681,93.3699044,4.743317515,0
682,55.46122137,55.93492201,2
683,84.37943255,53.55965223,0
684,85.08605461,41.25569465,0
685,79.16337834,71.0892543,0
686,22.75748655,27.66145235,2
687,50.63329237,28.22920768,2
688,16.72132799,67.73278295,2
689,26.85794266,57.20879504,2
690,36.94015146,69.05409612,2
691,80.34291357,80.17664809,2
692,28.83413428,66.45504319,2
693,8.997976132,98.37877067,1
694,27.54942074,86.09494406,1
695,78.14787909,75.43568881,1
696,68.69688992,63.71858946,2
697,50.51387851,62.3316689,2
698,10.59645861,67.6542649,1
699,27.66766694,73.50500406,1
700,21.68568361,49.85484765,2
701,10.24434067,24.82770942,2
702,26.39531768,16.01067125,2
703,33.82507157,54.07222734,2
704,91.45957016,32.64664006,0
705,61.15747911,97.68818727,1
706,87.0367358,60.30806863,1
707,88.37733492,61.23817199,2
708,97.47308864,41.87696616,0
709,10.81375159,94.87253316,1
710,84.07915927,97.97614754,1
711,96.62897925,4.968458346,0
712,66.24656664,35.92960435,2
713,29.68925554,24.42960109,2
714,45.97380515,29.00465155,2
715,67.23394219,52.1057353,0
716,18.93601525,6.446717618,2
717,51.62834986,83.20903934,2
718,38.76542929,39.52726516,2
719,76.5355259,54.78312559,2
720,94.32210399,4.94234339,0
721,48.65501332,56.91750525,2
722,50.50231689,40.46903588,2
723,32.44085002,38.6535013,2
724,81.4997401,7.102571381,0
725,35.93000564,70.97669743,1
726,71.40947361,23.73087389,2
727,92.16452057,67.59428629,0
728,4.303367939,30.16185274,1
729,33.15136477,39.36708456,2
730,30.70489543,35.27465187,2
731,75.20982528,63.8392098,2
732,58.71593541,26.61233487,0
733,56.65391474,23.28612498,0
734,18.7230286,72.03139567,1
735,92.94273203,26.97974967,0
736,21.82538145,95.86740942,1
737,54.0972147,16.22035082,2
738,68.14234272,48.750603,2
739,15.19787983,88.72760278,1
740,80.31635922,68.66637355,1
741,75.2745715,17.50771382,0
742,42.80654275,88.06391043,1
743,86.82448814,40.35764075,2
744,75.46975248,27.05356604,2
745,35.82743155,85.8677005,1
746,36.60918574,60.05719265,2
747,33.51720869,77.59985237,0
748,59.02444738,48.27866683,2
749,6.024148271,78.18757513,1
750,6.803236938,50.25020216,2
751,20.72024792,30.98293317,2
752,73.81620179,99.04418464,1
753,66.30333414,1.745621765,0
754,77.70053251,29.19947346,0
755,0.311249615,37.80810344,2
756,85.24680778,27.31127597,0
757,45.15259663,17.23343561,2
758,99.04292415,36.69821841,0
759,68.75784923,14.27136315,0
760,15.45644135,79.25297669,1
761,28.73215039,94.50226028,1
762,99.99359123,61.73388845,0
763,18.98326673,22.63932374,2
764,83.20642085,88.72188131,0
765,45.33127261,90.72789341,1
766,0.921565989,43.30409894,1
767,29.22751644,99.7987625,1
768,87.27615271,19.17703497,0
769,58.33145077,57.56665232,2
770,84.10908887,75.8898256,0
771,51.32300835,76.59158874,1
772,48.22254771,93.2673119,1
773,20.28017918,18.45916844,2
774,16.66642943,12.59096426,2
775,98.26750448,77.79740021,0
776,76.28322041,59.21300264,2
777,87.05143436,48.08639303,0
778,8.348132057,70.14873955,1
779,76.17808114,89.42464211,0
780,43.47927279,89.91680695,1
781,48.81282356,8.221307311,0
782,94.42508123,53.63659864,0
783,39.056307,58.9680808,2
784,92.60151525,96.96282207,0
785,33.17508333,51.93828138,1
786,81.59416773,44.65116751,2
787,21.90449176,49.46830873,2
788,24.48128365,57.35982533,1
789,87.74536153,88.83637466,1
790,30.18598757,91.3860759,1
791,80.31858923,21.55621694,0
792,0.160416505,41.87384202,2
793,43.05298358,97.30567115,1
794,95.69186594,54.68707868,0
795,81.03729229,37.86279239,2
796,41.59164539,93.59966632,1
797,26.98409217,86.89746044,1
798,72.37656115,73.85133893,0
799,97.58413672,41.27590662,0
800,69.89112188,62.42618569,2
801,89.63617875,48.17403746,0
802,96.35787949,44.31922393,0
803,31.08915613,26.20607388,2
804,89.44935727,7.447453995,0
805,25.51873217,39.1913001,2
806,15.00702666,6.859258575,2
807,85.62015466,62.05356778,2
808,47.61027923,62.64714662,2
809,0.840199721,89.98182053,1
810,22.82814908,74.63601601,1
811,49.95074127,87.62245402,2
812,55.7155784,29.56700547,2
813,5.910898799,84.14243841,1
814,5.255735835,60.64378651,1
815,60.90189331,22.59204382,2
816,47.97977824,0.798194828,0
817,75.56360564,43.47685089,0
818,11.45322073,58.00808981,1
819,64.22758365,14.79084672,0
820,73.13693885,8.721764665,0
821,2.155935092,32.12456503,2
822,46.08284679,98.80776316,1
823,38.81850496,12.44274122,2
824,89.85591128,38.39077605,0
825,22.08304812,79.94645226,1
826,35.59534183,53.44661578,0
827,2.629094801,85.56169395,1
828,20.8090462,58.40309202,2
829,41.33471903,82.0936923,2
830,73.6025911,21.14300874,2
831,28.97070955,44.16692478,2
832,10.67696778,64.1465839,1
833,72.56812463,76.26989665,2
834,42.42488149,24.00931423,2
835,98.42759124,12.67892996,0
836,39.05379223,30.69841305,2
837,67.4774569,47.0457336,2
838,47.75346817,25.54627577,0
839,5.015805835,85.10352889,1
840,13.24562505,84.27010127,1
841,44.01296796,38.6308227,2
842,3.636698209,33.14653099,2
843,36.63148215,48.60080435,2
844,44.67888508,56.99969084,2
845,50.87522463,69.30272104,1
846,12.96950643,95.94484556,1
847,74.44940883,61.29966731,2
848,8.281236083,32.07473428,2
849,67.95825232,35.10318501,0
850,81.8895615,1.386379357,0
851,63.60870909,65.6944995,2
852,28.42086781,63.35463634,1
853,23.87055366,44.17551301,2
854,82.40148356,88.74272464,2
855,33.93773808,48.90741027,2
856,39.54644615,67.13790568,1
857,37.79854697,97.30555562,1
858,26.64002697,37.4249914,2
859,87.08684403,70.0023207,1
860,62.49198433,21.0598706,0
861,31.05441886,95.91522578,1
862,53.95952029,94.44424147,1
863,34.96909613,91.86714629,1
864,8.373016767,70.36064755,1
865,19.70488143,56.38146209,2
866,83.10871091,46.18454497,2
867,5.50755282,82.75789295,1
868,29.82290559,20.50928038,2
869,39.88908351,81.79413105,2
870,69.05675456,78.17208395,2
871,24.5249068,87.94426063,1
872,78.81393462,32.97044312,0
873,44.52686422,99.90973051,1
